storeId,itemID,quantity
007,1157,92
007,1158,28
007,1159,79
007,1160,77
007,1161,8
007,1162,94
007,1163,51
007,1164,24
007,1165,65
007,1166,82
007,1167,26
007,1168,68
007,1169,98
007,1170,30
007,1171,27
007,1172,100
007,1173,66
007,1174,83
007,1175,67
007,1176,55
007,1177,61
007,1178,14
007,1179,16
008,1000,50
008,1001,65
008,1002,46
008,1003,45
008,1004,88
008,1005,34
008,1006,15
008,1007,26
008,1008,59
008,1009,80
008,1010,45
008,1011,27
008,1012,53
008,1013,41
008,1014,26
008,1015,3
008,1016,66
008,1017,81
008,1018,98
008,1019,66
008,1020,67
008,1021,85
008,1022,63
008,1023,34
008,1024,58
008,1025,91
008,1026,77
008,1027,68
008,1028,10
008,1029,93
008,1030,68
008,1031,26
008,1032,1
008,1033,39
008,1034,64
008,1035,2
008,1036,23
008,1037,76
008,1038,57
008,1039,91
008,1040,25
008,1041,88
008,1042,65
008,1043,82
008,1044,65
008,1045,48
008,1046,96
008,1047,97
008,1048,44
008,1049,71
008,1050,28
008,1051,23
008,1052,70
008,1053,26
008,1054,95
008,1055,57
008,1056,97
008,1057,46
008,1058,50
008,1059,29
008,1060,73
008,1061,13
008,1062,18
008,1063,100
008,1064,60
008,1065,26
008,1066,56
008,1067,5
008,1068,65
008,1069,62
008,1070,69
008,1071,27
008,1072,59
008,1073,95
008,1074,27
008,1075,69
008,1076,79
008,1077,5
008,1078,72
008,1079,63
008,1080,40
008,1081,94
008,1082,54
008,1083,33
008,1084,97
008,1085,45
008,1086,31
008,1087,49
008,1088,98
008,1089,1
008,1090,81
008,1091,9
008,1092,19
008,1093,76
008,1094,9
008,1095,75
008,1096,50
008,1097,97
008,1098,6
008,1099,70
008,1100,96
008,1101,7
008,1102,87
008,1103,85
008,1104,18
008,1105,94
008,1106,75
008,1107,51
008,1108,89
008,1109,22
008,1110,66
008,1111,2
008,1112,4
008,1113,90
008,1114,91
008,1115,10
008,1116,94
008,1117,48
008,1118,59
008,1119,80
008,1120,100
008,1121,51
008,1122,70
008,1123,55
008,1124,98
008,1125,48
008,1126,47
008,1127,58
008,1128,4
008,1129,72
008,1130,87
008,1131,24
008,1132,6
008,1133,38
008,1134,25
008,1135,83
008,1136,43
008,1137,81
008,1138,46
008,1139,72
008,1140,66
008,1141,16
008,1142,89
008,1143,94
008,1144,81
008,1145,19
008,1146,74
008,1147,25
008,1148,4
008,1149,88
008,1150,84
008,1151,18
008,1152,56
008,1153,2
008,1154,8
008,1155,24
008,1156,7
008,1157,19
008,1158,21
008,1159,55
008,1160,77
008,1161,68
008,1162,8
008,1163,36
008,1164,20
008,1165,85
008,1166,75
008,1167,68
008,1168,78
008,1169,67
008,1170,57
008,1171,75
008,1172,28
008,1173,87
008,1174,63
008,1175,77
008,1176,9
008,1177,9
008,1178,58
008,1179,7
009,1000,66
009,1001,60
009,1002,14
009,1003,30
009,1004,58
009,1005,28
009,1006,56
009,1007,38
009,1008,100
009,1009,29
009,1010,64
009,1011,70
009,1012,94
009,1013,43
009,1014,74
009,1015,25
009,1016,73
009,1017,82
009,1018,15
009,1019,63
009,1020,65
009,1021,65
009,1022,8
009,1023,58
009,1024,8
009,1025,55
009,1026,32
009,1027,28
009,1028,71
009,1029,72
009,1030,25
009,1031,25
009,1032,6
009,1033,79
009,1034,42
009,1035,57
009,1036,86
009,1037,76
009,1038,45
009,1039,4
009,1040,83
009,1041,34
009,1042,6
009,1043,11
009,1044,23
009,1045,31
009,1046,63
009,1047,26
009,1048,80
009,1049,6
009,1050,13
009,1051,6
009,1052,36
009,1053,29
009,1054,81
009,1055,76
009,1056,74
009,1057,74
009,1058,43
009,1059,77
009,1060,5
009,1061,83
009,1062,10
009,1063,30
009,1064,33
009,1065,25
009,1066,60
009,1067,26
009,1068,28
009,1069,93
009,1070,32
009,1071,62
009,1072,30
009,1073,44
009,1074,92
009,1075,37
009,1076,20
009,1077,1
009,1078,34
009,1079,31
009,1080,69
009,1081,99
009,1082,56
009,1083,82
009,1084,84
009,1085,10
009,1086,64
009,1087,39
009,1088,72
009,1089,75
009,1090,79
009,1091,45
009,1092,66
009,1093,7
009,1094,22
009,1095,1
009,1096,60
009,1097,66
009,1098,68
009,1099,93
009,1100,65
009,1101,87
009,1102,97
009,1103,50
009,1104,25
009,1105,41
009,1106,93
009,1107,80
009,1108,69
009,1109,34
009,1110,62
009,1111,53
009,1112,79
009,1113,95
009,1114,12
009,1115,91
009,1116,22
009,1117,10
009,1118,55
009,1119,98
009,1120,46
009,1121,43
009,1122,71
009,1123,74
009,1124,76
009,1125,72
009,1126,72
009,1127,87
009,1128,29
009,1129,77
009,1130,72
009,1131,62
009,1132,40
009,1133,59
009,1134,94
009,1135,11
009,1136,64
009,1137,64
009,1138,11
009,1139,82
009,1140,80
009,1141,36
009,1142,100
009,1143,27
009,1144,2
009,1145,90
009,1146,42
009,1147,32
009,1148,14
009,1149,97
009,1150,31
009,1151,8
009,1152,41
009,1153,74
009,1154,14
009,1155,39
009,1156,9
009,1157,16
009,1158,56
009,1159,99
009,1160,48
009,1161,95
009,1162,2
009,1163,23
009,1164,90
009,1165,51
009,1166,69
009,1167,74
009,1168,33
009,1169,90
009,1170,88
009,1171,88
009,1172,33
009,1173,39
009,1174,54
009,1175,28
009,1176,59
009,1177,26
009,1178,50
009,1179,40
010,1000,77
010,1001,94
010,1002,57
010,1003,24
010,1004,21
010,1005,17
010,1006,34
010,1007,15
010,1008,55
010,1009,17
010,1010,16
010,1011,55
010,1012,100
010,1013,48
010,1014,98
010,1015,44
010,1016,1
010,1017,72
010,1018,58
010,1019,32
010,1020,87
010,1021,59
010,1022,93
010,1023,66
010,1024,68
010,1025,96
010,1026,6
010,1027,34
010,1028,97
010,1029,27
010,1030,12
010,1031,3
010,1032,50
010,1033,32
010,1034,24
010,1035,53
010,1036,47
010,1037,55
010,1038,90
010,1039,90
010,1040,40
010,1041,24
010,1042,71
010,1043,11
010,1044,60
010,1045,12
010,1046,96
010,1047,27
010,1048,47
010,1049,83
010,1050,69
010,1051,34
010,1052,73
010,1053,9
010,1054,75
010,1055,39
010,1056,70
010,1057,41
010,1058,76
010,1059,8
010,1060,98
010,1061,3
010,1062,52
010,1063,71
010,1064,93
010,1065,25
010,1066,91
010,1067,21
010,1068,37
010,1069,59
010,1070,71
010,1071,65
010,1072,79
010,1073,13
010,1074,23
010,1075,55
010,1076,35
010,1077,52
010,1078,5
010,1079,32
010,1080,75
010,1081,16
010,1082,66
010,1083,45
010,1084,20
010,1085,4
010,1086,9
010,1087,62
010,1088,69
010,1089,25
010,1090,90
010,1091,22
010,1092,46
010,1093,63
010,1094,100
010,1095,53
010,1096,66
010,1097,91
010,1098,52
010,1099,98
010,1100,31
010,1101,96
010,1102,13
010,1103,57
010,1104,57
010,1105,67
010,1106,9
010,1107,51
010,1108,66
010,1109,98
010,1110,96
010,1111,58
010,1112,35
010,1113,83
010,1114,76
010,1115,61
010,1116,90
010,1117,98
010,1118,62
010,1119,20
010,1120,50
010,1121,20
010,1122,39
010,1123,19
010,1124,27
010,1125,10
010,1126,20
010,1127,4
010,1128,71
010,1129,22
010,1130,49
010,1131,36
010,1132,93
010,1133,7
010,1134,12
010,1135,67
010,1136,38
010,1137,14
010,1138,98
010,1139,63
010,1140,49
010,1141,70
010,1142,49
010,1143,39
010,1144,43
010,1145,90
010,1146,8
010,1147,30
010,1148,92
010,1149,84
010,1150,57
010,1151,63
010,1152,84
010,1153,35
010,1154,77
010,1155,71
010,1156,50
010,1157,12
010,1158,49
010,1159,11
010,1160,71
010,1161,26
010,1162,18
010,1163,60
010,1164,96
010,1165,20
010,1166,6
010,1167,85
010,1168,83
010,1169,95
010,1170,30
010,1171,97
010,1172,30
010,1173,78
010,1174,49
010,1175,64
010,1176,95
010,1177,66
010,1178,82
010,1179,9
