itemId,name,price
6525,Spearfishing Gear Purple,300
2436,Sun Protection Clothing Cyan,50
2380,Sun Protection Clothing Magenta,50
7368,Sun Protection Clothing Lime,50
7222,Boating Accessory Pink,100
5633,Boating Accessory Brown,100
1987,Boating Accessory Black,100
9204,Marine Binocular White,150
4805,Marine Binocular Gray,150
2736,Marine Binocular Cyan,150
6616,Waterproof Backpack Magenta,80
7553,Waterproof Backpack Lime,80
8639,Waterproof Backpack Teal,80
4831,Dock Line and Fender Purple,50
6417,Dock Line and Fender Orange,50
5848,Dock Line and Fender Pink,50
9447,Marine Safety Equipment Brown,100
6516,Marine Safety Equipment Black,100
2280,Marine Safety Equipment White,100
3203,Fish Finder White,400
2707,Fish Finder Gray,400
1630,Fish Finder Cyan,400
3250,Waterproof Bluetooth Speaker White,100
4865,Waterproof Bluetooth Speaker Gray,100
9557,Waterproof Bluetooth Speaker Cyan,100
8722,Kiteboarding Equipment Magenta,800
5244,Kiteboarding Equipment Lime,800
5577,Kiteboarding Equipment Teal,800
6963,Floating Cooler Yellow,50
7202,Floating Cooler Purple,50
7377,Floating Cooler Orange,50
8894,Swim Cap Gray,10
8179,Swim Cap Cyan,10
1153,Swim Cap Magenta,10
3462,Wet Bag Cyan,30
4136,Wet Bag Magenta,30
4520,Wet Bag Lime,30
7429,Marine Radio Orange,150
7683,Marine Radio Pink,150
2013,Marine Radio Brown,150
1743,Fishing Kayak Gray,800
5106,Fishing Kayak Cyan,800
2354,Fishing Kayak Magenta,800
3559,Boat Cover Orange,200
6597,Boat Cover Pink,200
7373,Boat Cover Brown,200
2787,Boat Maintenance Kit Magenta,50
6890,Boat Maintenance Kit Lime,50
8370,Boat Maintenance Kit Teal,50
3307,Snorkel Vest White,50
3992,Snorkel Vest Gray,50
6713,Snorkel Vest Cyan,50
1879,Underwater Flashlight Magenta,80
4376,Underwater Flashlight Lime,80
7032,Underwater Flashlight Teal,80
2315,Kayak Cart Magenta,100
7138,Kayak Cart Lime,100
7737,Kayak Cart Teal,100
8664,Boat Seat and Cushion White,150
7925,Boat Seat and Cushion Gray,150
2108,Boat Seat and Cushion Cyan,150
6037,Tow Rope Brown,50
3190,Tow Rope Black,50
7872,Tow Rope White,50
9511,Waterproof Notebook Blue,20
3627,Waterproof Notebook Green,20
1880,Waterproof Notebook Yellow,20
2821,Oar Lock and Rowing Accessory Green,50
4727,Oar Lock and Rowing Accessory Yellow,50
5016,Oar Lock and Rowing Accessory Purple,50
9845,Floating Keychain Gray,10
9625,Floating Keychain Cyan,10
7059,Floating Keychain Magenta,10
4906,Dock Cleat Pink,20
1717,Dock Cleat Brown,20
8287,Dock Cleat Black,20
3815,Deck Shoe Magenta,80
4939,Deck Shoe Lime,80
1306,Deck Shoe Teal,80
9280,Pontoon Boat Accessory Brown,200
5830,Pontoon Boat Accessory Black,200
3496,Pontoon Boat Accessory White,200
4137,Jet Ski Cover Orange,100
9491,Jet Ski Cover Pink,100
6902,Jet Ski Cover Brown,100
