purchaseId,customersId,itemID,date
26650,13741,7268,2024-05-17
26650,14058,1179,2024-05-17
26650,12813,1293,2024-05-17
21662,14302,8485,2023-12-18
21662,13208,5350,2023-12-18
21662,11596,5413,2023-12-18
29706,14063,1246,2024-05-12
29706,13386,2666,2024-05-12
29706,13598,7200,2024-05-12
29706,14408,3390,2024-05-12
22639,12358,2973,2024-03-06
22639,13027,2980,2024-03-06
22639,11298,6852,2024-03-06
25952,11670,3378,2024-02-18
25952,12670,7268,2024-02-18
25952,11142,5636,2024-02-18
25952,13846,3527,2024-02-18
21175,11611,2290,2024-01-05
21175,14583,5212,2024-01-05
21175,14407,3706,2024-01-05
21175,13205,2488,2024-01-05
21175,14009,2488,2024-01-05
23796,11579,5201,2024-02-21
23796,12218,1556,2024-02-21
23796,10599,7654,2024-02-21
26271,13609,2127,2024-03-20
26271,11705,2127,2024-03-20
26271,13008,2325,2024-03-20
26271,14985,2973,2024-03-20
24366,10478,5741,2024-03-04
23146,13522,3390,2024-02-10
23146,14953,3854,2024-02-10
23146,12137,3822,2024-02-10
23146,12160,3129,2024-02-10
24669,13919,8177,2024-03-04
24669,13170,2386,2024-03-04
24669,14476,5060,2024-03-04
24669,10861,3527,2024-03-04
29738,10293,4082,2024-02-11
29738,10658,7623,2024-02-11
29738,10553,4189,2024-02-11
29738,11165,1179,2024-02-11
29738,11775,5451,2024-02-11
28117,12539,4489,2024-05-14
28508,12031,3129,2024-01-07
28324,13836,4321,2024-05-13
28324,14056,7760,2024-05-13
28324,14451,4868,2024-05-13
26893,11870,9880,2023-12-13
26893,13033,4567,2023-12-13
26893,14565,6246,2023-12-13
26893,11455,8252,2023-12-13
26893,14061,3006,2023-12-13
20096,14183,8480,2024-02-26
20096,12765,7270,2024-02-26
20096,12095,1179,2024-02-26
22100,13629,1639,2024-05-26
22100,10584,2120,2024-05-26
22100,12914,2706,2024-05-26
22100,14429,2973,2024-05-26
26874,14771,6009,2024-04-14
26874,12365,3527,2024-04-14
26874,11660,5628,2024-04-14
